,Date,Keypresses,7_day_ma,28_day_ma,365_day_ma,percentile,rank,Weekday
911,2023-03-21,50526,30352.714285714286,27056.571428571428,21911.178082191782,92.0,81.0,Tuesday
912,2023-03-22,43528,31964.571428571428,27260.035714285714,21947.78904109589,84.7,154.0,Wednesday
913,2023-03-23,45621,34461.57142857143,27135.821428571428,21906.45479452055,86.9,132.0,Thursday
914,2023-03-24,31307,36557.71428571428,27058.035714285714,21941.331506849314,64.4,357.0,Friday
915,2023-03-25,31224,36179.0,27801.214285714286,21977.28219178082,64.0,361.0,Saturday
916,2023-03-26,322,34265.0,27812.714285714286,21884.1397260274,8.0,921.0,Sunday
917,2023-03-27,52015,36363.28571428572,28741.85714285714,21971.227397260274,92.80000000000001,73.0,Monday
918,2023-03-28,23441,32494.0,28848.25,21910.057534246575,48.199999999999996,519.0,Tuesday
919,2023-03-29,34092,31146.0,28810.464285714286,21894.813698630136,69.0,311.0,Wednesday
920,2023-03-30,18668,27295.571428571428,27889.535714285714,21861.08219178082,39.2,609.0,Thursday
921,2023-03-31,32275,27433.85714285714,28990.821428571428,21816.956164383562,66.9,332.0,Friday
922,2023-04-01,20959,25967.428571428572,29739.35714285714,21772.131506849317,43.8,563.0,Saturday
923,2023-04-02,6847,26899.571428571428,29388.321428571428,21740.709589041096,21.099999999999998,790.0,Sunday
924,2023-04-03,20465,22392.428571428572,28706.5,21753.309589041095,43.0,571.0,Monday
925,2023-04-04,36835,24305.85714285714,28984.214285714286,21724.931506849316,74.8,253.0,Tuesday
926,2023-04-05,26237,23183.714285714286,28695.071428571428,21692.734246575343,54.1,460.0,Wednesday
927,2023-04-06,20017,23376.428571428572,28749.035714285714,21706.775342465753,41.9,582.0,Thursday
928,2023-04-07,14192,20793.14285714286,28098.571428571428,21648.868493150683,31.6,685.0,Friday
929,2023-04-08,21492,20869.285714285714,28287.678571428572,21657.67671232877,45.1,550.0,Saturday
930,2023-04-09,19880,22731.14285714286,28265.928571428572,21691.490410958904,41.6,585.0,Sunday
931,2023-04-10,56877,27932.85714285714,28698.14285714286,21789.172602739727,95.39999999999999,47.0,Monday
932,2023-04-11,24834,26218.428571428572,28342.75,21751.013698630137,50.9,492.0,Tuesday
933,2023-04-12,30432,26817.714285714286,28278.0,21686.07123287671,62.7,374.0,Wednesday
934,2023-04-13,19055,26680.285714285714,27953.464285714286,21661.70410958904,40.2,599.0,Thursday
935,2023-04-14,0,24652.85714285714,27359.39285714286,21543.460273972603,2.85,972.5,Friday
936,2023-04-15,10,21584.0,26149.928571428572,21491.627397260276,6.0,941.0,Saturday
937,2023-04-16,0,18744.0,25659.928571428572,21456.542465753424,2.85,972.5,Sunday
938,2023-04-17,0,10618.714285714286,24326.821428571428,21437.386301369865,2.85,972.5,Monday
939,2023-04-18,0,7071.0,22522.321428571428,21369.60821917808,2.85,972.5,Tuesday
940,2023-04-19,0,2723.5714285714284,20967.75,21268.88493150685,2.85,972.5,Wednesday
941,2023-04-20,31,5.857142857142857,19339.535714285714,21152.33698630137,6.2,939.0,Thursday
942,2023-04-21,0,5.857142857142857,18221.428571428572,21107.350684931505,2.85,972.5,Friday
943,2023-04-22,1891,274.57142857142856,17173.821428571428,21030.06301369863,13.0,871.0,Saturday
944,2023-04-23,587,358.42857142857144,17183.285714285714,21031.671232876713,9.3,908.0,Sunday
945,2023-04-24,117,375.14285714285717,15329.785714285714,21005.312328767122,6.800000000000001,933.0,Monday
946,2023-04-25,2808,776.2857142857143,14592.892857142857,20845.33424657534,15.2,849.0,Tuesday
947,2023-04-26,333,823.8571428571429,13387.214285714286,20674.750684931507,8.1,920.0,Wednesday
948,2023-04-27,398,876.2857142857143,12734.714285714286,20605.55890410959,8.200000000000001,919.0,Thursday
949,2023-04-28,2563,1242.4285714285713,11673.57142857143,20531.134246575344,14.499999999999998,856.0,Friday
950,2023-04-29,86,984.5714285714286,10928.107142857143,20472.975342465754,6.6000000000000005,935.0,Saturday
951,2023-04-30,728,1004.7142857142857,10709.57142857143,20429.076712328766,9.700000000000001,904.0,Sunday
952,2023-05-01,19015,3704.4285714285716,10657.785714285714,20459.320547945204,40.1,600.0,Monday
953,2023-05-02,34457,8225.714285714286,10572.857142857143,20446.194520547946,70.1,300.0,Tuesday
954,2023-05-03,18004,10750.142857142857,10278.82142857143,20295.76712328767,37.7,624.0,Wednesday
955,2023-05-04,37630,16069.0,10907.857142857143,20328.997260273973,76.0,241.0,Thursday
956,2023-05-05,18761,18383.0,11071.035714285714,20359.627397260276,39.4,607.0,Friday
957,2023-05-06,169,18394.85714285714,10309.5,20360.090410958903,7.3999999999999995,927.0,Saturday
958,2023-05-07,560,18370.85714285714,9619.5,20359.04109589041,9.0,911.0,Sunday
959,2023-05-08,19163,18392.0,8272.57142857143,20411.542465753424,40.400000000000006,597.0,Monday
960,2023-05-09,8680,14709.57142857143,7695.642857142857,20380.824657534245,24.3,758.0,Tuesday
961,2023-05-10,11651,13802.0,7024.892857142857,20339.32328767123,27.900000000000002,722.0,Wednesday
962,2023-05-11,21576,11508.57142857143,7114.928571428572,20352.21095890411,45.4,547.0,Thursday
963,2023-05-12,22426,12032.142857142857,7915.857142857143,20365.186301369864,46.400000000000006,537.0,Friday
964,2023-05-13,8567,13231.857142857143,8221.464285714286,20261.47397260274,24.0,761.0,Saturday
965,2023-05-14,0,13151.857142857143,8221.464285714286,20147.783561643835,2.85,972.5,Sunday
966,2023-05-15,21071,13424.42857142857,8974.0,20185.317808219177,44.2,559.0,Monday
967,2023-05-16,33128,16917.0,10157.142857142857,20180.24383561644,67.80000000000001,323.0,Tuesday
968,2023-05-17,36202,20424.285714285714,11450.07142857143,20253.912328767125,73.5,266.0,Wednesday
969,2023-05-18,31715,21872.714285714286,12581.642857142857,20339.254794520548,65.10000000000001,350.0,Thursday
970,2023-05-19,32481,23309.14285714286,13741.67857142857,20426.805479452054,67.10000000000001,330.0,Friday
971,2023-05-20,17741,24619.714285714286,14307.75,20471.23287671233,37.2,629.0,Saturday
972,2023-05-21,9439,25968.14285714286,14623.892857142857,20486.11232876712,25.2,749.0,Sunday
973,2023-05-22,28640,27049.428571428572,15642.57142857143,20541.1397260274,59.699999999999996,404.0,Monday
974,2023-05-23,34138,27193.714285714286,16761.5,20579.046575342465,69.3,308.0,Tuesday
975,2023-05-24,16854,24429.714285714286,17351.535714285714,20552.175342465755,35.699999999999996,644.0,Wednesday
976,2023-05-25,41420,25816.14285714286,18816.60714285714,20591.69589041096,81.69999999999999,184.0,Thursday
977,2023-05-26,25947,24882.714285714286,19651.75,20492.838356164382,53.1,470.0,Friday
978,2023-05-27,16401,24691.285714285714,20234.428571428572,20441.893150684933,34.9,652.0,Saturday
979,2023-05-28,0,23342.85714285714,20208.428571428572,20404.309589041095,2.85,972.5,Sunday
980,2023-05-29,1259,19431.285714285714,19574.285714285714,20382.76712328767,11.600000000000001,885.0,Monday
981,2023-05-30,33991,19410.285714285714,19557.64285714286,20411.580821917807,68.8,313.0,Tuesday
982,2023-05-31,64683,26243.0,21224.75,20534.572602739725,98.3,18.0,Wednesday
983,2023-06-01,29651,24561.714285714286,20939.785714285714,20580.375342465755,61.5,386.0,Thursday
984,2023-06-02,35650,25947.85714285714,21542.964285714286,20603.668493150686,72.39999999999999,277.0,Friday
985,2023-06-03,7364,24656.85714285714,21799.928571428572,20558.572602739725,22.3,778.0,Saturday
986,2023-06-04,29370,28852.571428571428,22828.85714285714,20622.049315068492,61.1,390.0,Sunday
987,2023-06-05,26859,32509.714285714286,23103.714285714286,20653.106849315067,56.10000000000001,440.0,Monday
988,2023-06-06,28010,31655.285714285714,23794.071428571428,20690.975342465754,58.4,417.0,Tuesday
989,2023-06-07,29368,26610.285714285714,24426.821428571428,20656.701369863014,61.0,391.0,Wednesday
990,2023-06-08,26378,26142.714285714286,24598.321428571428,20701.92876712329,54.7,454.0,Thursday
991,2023-06-09,1999,21335.428571428572,23868.785714285714,20635.723287671233,13.3,868.0,Friday
992,2023-06-10,0,20283.428571428572,23562.821428571428,20623.246575342466,2.85,972.5,Saturday
993,2023-06-11,14647,18180.14285714286,24085.928571428572,20663.087671232875,32.2,679.0,Sunday
994,2023-06-12,31281,18811.85714285714,24450.571428571428,20748.78904109589,64.2,359.0,Monday
995,2023-06-13,23745,18202.571428571428,24115.464285714286,20799.172602739727,48.9,512.0,Tuesday
996,2023-06-14,50339,21198.428571428572,24620.35714285714,20934.254794520548,91.8,83.0,Wednesday
997,2023-06-15,45835,23978.0,25124.64285714286,21042.520547945205,87.4,127.0,Thursday
998,2023-06-16,40815,29523.14285714286,25422.285714285714,21048.15890410959,80.7,194.0,Friday
999,2023-06-17,11847,31215.571428571428,25211.785714285714,21031.33424657534,28.1,720.0,Saturday
